customer_id,avg_balance,monthly_deposits,monthly_withdrawals,digital_txn_ratio
1806,144134.96,7,8,0.44
1807,96019.77,9,7,0.85
1808,62942.71,1,9,0.79
1809,118935.86,7,7,0.81
1810,114736.95,13,3,0.29
1811,91843.71,7,4,0.72
1812,82587.25,1,1,0.92
1813,2000.0,11,11,0.23
1814,105511.07,9,7,0.84
1815,186151.47,12,9,0.69
1816,2000.0,7,16,0.25
1817,30041.84,5,19,0.36
1818,85364.93,9,14,0.43
1819,217709.64,7,12,0.77
1820,72639.32,3,6,0.64
1821,159803.4,11,18,0.51
1822,26755.07,4,18,0.91
1823,120164.49,10,5,0.99
1824,49991.5,10,8,1.0
1825,65622.19,1,1,0.58
1826,66605.11,7,15,0.5
1827,8946.75,9,14,0.23
1828,50078.51,6,8,0.82
1829,116307.98,11,14,0.91
1830,63183.04,3,10,0.64
1831,196997.39,13,18,0.84
1832,89199.51,5,15,0.53
1833,89568.1,2,15,0.53
1834,140269.4,3,5,0.52
1835,41660.9,14,16,0.39
1836,15183.98,2,19,0.69
1837,149124.04,3,4,0.48
1838,9262.8,7,18,0.92
1839,82063.63,9,8,0.93
1840,41466.05,7,7,0.22
1841,59250.71,14,18,0.5
1842,102258.35,4,18,0.38
1843,24314.74,12,9,0.6
1844,146380.14,6,3,0.49
1845,68770.07,4,7,0.31
1846,156575.84,14,1,0.71
1847,2000.0,5,9,0.94
1848,107879.5,14,7,0.35
1849,41862.1,3,5,0.74
1850,2000.0,11,6,0.34
1851,130393.68,2,13,0.72
1852,87965.22,12,10,0.66
1853,189653.8,7,6,0.52
1854,2000.0,8,10,0.81
1855,2000.0,8,2,0.48
1856,146497.11,3,7,0.41
1857,2000.0,12,16,0.63
1858,5469.68,6,15,0.47
1859,11338.81,2,18,0.59
1860,84172.18,14,14,0.57
1861,164826.48,1,19,0.99
1862,55384.64,10,6,0.27
1863,93592.57,3,15,0.87
1864,157874.99,2,1,0.52
1865,58793.06,1,16,0.35
1866,67283.06,14,7,0.77
1867,145967.83,2,12,0.76
1868,58900.39,4,13,0.22
1869,61753.65,3,13,0.91
1870,118853.5,13,2,0.61
1871,6634.98,8,17,0.45
1872,25062.06,6,15,0.35
1873,130912.28,13,7,0.89
1874,176245.89,14,11,0.4
1875,34532.61,6,10,0.96
1876,2000.0,5,5,0.59
1877,14048.53,5,16,0.63
1878,187840.82,6,12,0.58
1879,109377.88,4,12,0.59
1880,135450.9,12,9,0.83
1881,105357.72,6,10,0.63
1882,2000.0,11,1,0.64
1883,8902.88,2,10,0.9
1884,176296.07,4,1,0.27
1885,168266.91,1,7,0.52
1886,97338.0,11,10,0.77
1887,92294.05,7,11,0.24
1888,63441.07,4,2,0.97
1889,59218.82,12,3,0.85
1890,14069.19,5,8,0.42
1891,40723.48,14,8,1.0
1892,57440.4,10,14,0.5
1893,160933.91,9,17,0.52
1894,9198.83,12,3,0.97
1895,153946.79,8,10,0.63
1896,115636.44,14,16,0.25
1897,93945.54,10,2,0.4
1898,77060.26,5,8,0.88
1899,119796.4,2,3,0.95
1900,236148.79,5,2,0.3
1901,108655.33,7,7,0.21
1902,24964.3,8,18,0.28
1903,2000.0,5,10,0.54
1904,32056.84,12,8,0.94
1905,98538.34,9,17,0.9
1906,147840.39,11,15,0.33
1907,93745.01,10,5,0.22
1908,64902.06,1,5,0.98
1909,258061.93,13,2,0.25
1910,105755.7,7,5,0.89
1911,170571.44,14,14,0.86
1912,2000.0,2,17,0.58
1913,2000.0,1,12,0.79
1914,206225.69,10,17,0.27
1915,75110.37,13,11,0.63
1916,126925.68,5,11,0.98
1917,127038.89,9,5,0.85
1918,67408.52,1,16,0.65
1919,22296.66,6,16,0.74
1920,98499.59,6,14,0.3
1921,127871.28,8,16,0.8
1922,66678.55,12,4,0.47
1923,36128.95,4,9,0.84
1924,2000.0,1,2,0.62
1925,61732.52,13,11,0.94
1926,158428.13,3,2,0.47
1927,42224.35,4,7,0.66
1928,6044.66,2,1,0.83
1929,2000.0,11,19,0.76
1930,172989.12,5,9,0.91
1931,213206.75,5,14,0.53
1932,81993.23,12,17,0.43
1933,19622.73,13,10,0.79
1934,92095.04,12,16,0.74
1935,20310.14,12,8,0.62
1936,66453.6,10,7,0.82
1937,62669.13,10,12,0.23
1938,83886.13,8,4,0.26
1939,79423.07,10,7,0.26
1940,122338.52,3,9,0.65
1941,77950.0,3,16,0.46
1942,32136.22,2,18,0.67
1943,68835.61,12,4,0.35
1944,124383.49,7,8,0.22
1945,103523.82,6,14,0.41
1946,2000.0,7,7,0.94
1947,145487.59,1,17,0.49
1948,39531.61,13,13,0.74
1949,174150.42,7,8,0.4
1950,189704.51,4,14,0.4
1951,35053.6,11,14,0.51
1952,31339.41,6,13,0.72
1953,16789.15,4,19,0.38
1954,162402.58,1,16,0.48
1955,75209.05,10,7,0.44
1956,43303.69,4,4,0.83
1957,136371.74,8,15,0.91
1958,2000.0,3,6,0.69
1959,84217.22,8,15,0.95
1960,2000.0,8,9,0.33
1961,148030.37,1,11,0.87
1962,80403.14,4,1,0.91
1963,129121.79,14,2,0.71
1964,134850.73,12,5,0.49
1965,54683.46,6,11,0.64
1966,26494.63,12,9,0.83
1967,122857.04,1,1,0.58
1968,148728.02,12,11,0.36
1969,84217.66,6,3,0.24
1970,80397.59,10,2,0.4
1971,180845.94,13,4,0.27
1972,79865.23,11,14,0.64
1973,129728.21,1,5,0.82
1974,9262.37,3,19,0.99
1975,71270.72,8,1,0.77
1976,75319.34,1,11,0.71
1977,96956.25,8,1,0.94
1978,114689.71,2,6,0.63
1979,12321.27,4,10,0.49
1980,24932.05,9,5,0.96
1981,153932.25,8,17,0.58
1982,106242.36,1,9,0.53
1983,56477.13,1,10,0.71
1984,81699.22,6,3,0.67
1985,69631.2,4,11,0.6
1986,12256.13,7,4,0.82
1987,180538.18,11,16,0.74
1988,68360.31,2,1,0.21
1989,62704.62,5,18,0.84
1990,30524.34,13,1,0.69
1991,60110.04,7,10,0.62
1992,84821.74,4,2,0.47
1993,69151.55,9,8,0.51
1994,37120.15,14,18,0.64
1995,71129.58,8,18,0.38
1996,17116.63,3,6,0.57
1997,173146.85,11,12,0.65
1998,2000.0,7,15,0.25
1999,95221.01,13,3,0.62
2000,2000.0,12,4,0.65
2001,35164.22,1,3,0.58
2002,74368.25,2,5,0.92
2003,88036.51,13,10,0.23
2004,43298.41,4,14,0.48
2005,117782.97,10,3,0.37
2006,6473.32,1,8,0.79
2007,137421.41,2,8,0.49
2008,79728.61,7,13,0.73
2009,2000.0,14,11,0.83
2010,27541.72,13,12,0.3
2011,16763.62,12,6,0.25
2012,123606.38,10,5,0.76
2013,81207.43,14,1,0.53
2014,2000.0,7,13,0.55
2015,2000.0,2,13,0.44
2016,167807.68,13,19,0.24
2017,101237.05,6,19,0.34
2018,2000.0,4,4,0.8
2019,94214.28,7,16,0.42
2020,73865.92,5,15,0.65
2021,6377.82,12,19,0.62
2022,93149.14,10,9,0.37
2023,125841.77,3,11,0.39
2024,136337.05,13,3,0.85
2025,207931.14,4,18,0.55
2026,120136.42,13,4,0.52
2027,118563.03,3,12,0.93
2028,123238.35,4,11,0.9
2029,132478.8,8,10,0.28
2030,42804.13,4,10,0.53
2031,55630.92,13,19,0.54
2032,23181.03,11,19,1.0
2033,163082.16,1,15,0.77
2034,55473.81,7,5,0.85
2035,128381.61,4,16,0.46
2036,41329.12,5,13,0.81
2037,118291.04,11,15,0.34
2038,92763.57,9,3,0.3
2039,210350.34,5,10,0.95
2040,79135.45,9,12,0.32
2041,89014.28,14,19,0.53
2042,63882.72,4,3,0.96
2043,73348.49,8,6,0.7
2044,90390.73,2,4,0.48
2045,180741.49,13,1,0.52
2046,2000.0,7,9,0.48
2047,9386.27,1,19,0.88
2048,177364.77,4,4,0.92
2049,113997.5,11,16,0.58
2050,3753.87,9,9,0.51
2051,43758.21,13,16,0.94
2052,93152.25,2,2,0.47
2053,2000.0,14,11,0.42
2054,91316.88,4,17,0.79
2055,74903.15,11,7,0.74
2056,59861.36,10,17,0.37
2057,82199.66,12,9,0.42
2058,57278.31,2,17,0.35
2059,75742.3,2,6,0.81
2060,131875.83,9,15,0.48
2061,4883.77,3,4,0.2
2062,5408.68,14,15,0.52
2063,2000.0,2,15,0.21
2064,100987.12,6,13,0.31
2065,2000.0,7,10,0.61
2066,89914.44,12,4,0.31
2067,73161.19,9,8,0.35
2068,79328.05,2,8,0.74
2069,45203.85,9,1,0.87
2070,79055.47,5,18,0.86
2071,92924.68,12,16,0.67
2072,70046.44,6,17,0.39
2073,66694.88,5,1,0.62
2074,2000.0,13,8,0.85
2075,71863.93,14,10,0.84
2076,127159.57,13,3,0.75
2077,17424.3,11,14,0.36
2078,102143.12,7,1,0.55
2079,63575.29,6,7,0.3
2080,98100.4,10,15,0.45
2081,144400.41,7,15,0.52
2082,128881.07,9,10,0.48
2083,150685.24,2,13,0.27
2084,12550.04,12,2,0.33
2085,93454.58,2,16,0.57
2086,45262.24,1,3,0.9
2087,2000.0,11,19,0.76
2088,2490.61,9,14,0.89
2089,83072.23,4,13,0.57
2090,6299.07,9,2,0.57
2091,44039.33,2,10,0.59
2092,2000.0,10,1,0.36
2093,146562.81,9,10,0.94
2094,75833.96,4,8,0.85
2095,2000.0,13,16,0.98
2096,25515.98,2,1,0.79
2097,112819.74,10,17,0.27
2098,159677.57,4,6,0.64
2099,2000.0,9,2,0.21
2100,108890.46,9,18,0.47
2101,79101.25,9,12,0.7
2102,198961.1,13,8,0.36
2103,135327.59,13,17,0.39
2104,2000.0,6,19,0.67
2105,62221.82,8,18,0.39
2106,130741.03,7,11,0.35
2107,138015.04,9,15,0.78
2108,36615.61,11,17,0.27
2109,70609.77,4,18,0.99
2110,46895.73,9,8,0.49
2111,87167.4,4,18,0.77
2112,151351.7,3,6,0.27
2113,120196.57,5,11,0.41
2114,95233.23,6,16,0.43
2115,108426.34,6,10,0.53
2116,205683.12,13,14,0.24
2117,131523.99,13,9,0.71
2118,131144.5,2,16,0.85
2119,2000.0,3,15,0.25
2120,74639.85,1,12,0.58
2121,141986.36,7,12,0.36
2122,26949.84,12,6,0.6
2123,21747.03,3,14,0.56
2124,94045.72,7,15,0.92
2125,197770.22,8,1,0.28
2126,38512.34,3,9,0.24
2127,2000.0,9,6,0.52
2128,79815.49,10,13,0.29
2129,24361.56,8,4,0.29
2130,39782.57,7,12,0.73
2131,171974.39,13,9,0.29
2132,128666.41,11,12,0.44
2133,193429.53,10,19,0.97
2134,130420.59,10,16,0.84
2135,29680.54,8,18,0.75
2136,39145.47,9,7,0.99
2137,135494.81,6,9,1.0
2138,156639.37,2,17,0.63
2139,2000.0,10,19,0.63
2140,2000.0,12,4,0.94
2141,153881.16,4,13,0.69
2142,77889.48,13,19,0.91
2143,69681.55,9,5,0.59
2144,23618.88,5,14,0.89
2145,123450.1,3,10,0.52
2146,2000.0,7,16,0.73
2147,57040.68,1,15,0.66
2148,2000.0,9,18,0.71
2149,40210.45,1,5,0.82
2150,2000.0,7,15,0.36
2151,62584.83,1,3,0.68
2152,2000.0,8,18,0.56
2153,82944.0,2,17,0.7
2154,144599.54,11,10,0.69
2155,19951.45,1,9,0.93
2156,116762.38,8,7,0.44
2157,127775.77,5,16,0.36
2158,89978.99,11,11,0.81
2159,124425.27,11,3,0.29
2160,120193.07,9,3,0.64
2161,37805.34,8,6,0.43
2162,131994.65,11,16,0.88
2163,131961.26,9,19,0.3
2164,168477.87,1,16,0.37
2165,2000.0,3,19,0.57
2166,2000.0,8,5,0.39
2167,102087.33,4,17,0.81
2168,232128.77,10,2,0.75
2169,20668.45,9,14,0.94
2170,125933.94,9,7,0.58
2171,36526.11,8,4,0.81
2172,170827.66,2,14,0.94
2173,87144.59,5,13,0.8
2174,2000.0,2,13,0.48
2175,89840.55,8,15,0.58
2176,2000.0,13,9,0.25
2177,157044.82,9,8,0.51
2178,69789.65,14,9,0.87
2179,6722.16,3,16,0.76
2180,131863.49,1,10,0.64
2181,107935.53,14,5,0.64
2182,12497.06,4,15,0.24
2183,108522.23,7,9,0.28
2184,95127.23,4,16,0.65
2185,81159.81,2,10,0.79
2186,121798.68,11,15,0.78
2187,144213.79,10,3,0.97
2188,41088.99,8,2,0.57
2189,112947.6,13,3,0.69
2190,48200.42,2,19,0.4
2191,153634.68,9,6,0.56
2192,171981.01,2,12,0.97
2193,47928.09,8,12,0.79
2194,24658.31,13,15,0.73
2195,97305.14,2,16,0.93
2196,110497.94,10,19,0.36
2197,164635.26,12,5,0.85
2198,3470.08,4,4,0.81
2199,54606.58,4,10,0.6
2200,55551.46,5,8,0.75
2201,96719.77,1,13,0.8
2202,129515.81,3,14,0.95
2203,14629.2,7,9,0.67
2204,2000.0,14,11,0.82
2205,68923.34,14,1,0.73
2206,10537.22,7,9,0.92
2207,34492.16,5,9,0.57
2208,21235.06,12,19,0.95
2209,10154.62,8,16,0.27
2210,2000.0,4,6,0.98
2211,43465.03,6,14,0.9
2212,80474.42,14,12,0.33
2213,49668.17,10,16,0.75
2214,137115.98,8,9,0.7
2215,92040.42,7,1,0.34
2216,95599.81,13,14,0.36
2217,15728.31,14,1,0.95
2218,159992.63,7,19,0.6
2219,96205.06,13,2,0.74
2220,145285.55,14,9,0.31
2221,78678.77,8,18,0.59
2222,84887.66,13,17,0.7
2223,31077.83,2,4,0.57
2224,31720.56,5,4,0.28
2225,61022.21,13,7,0.28
2226,149520.02,4,1,0.7
2227,156638.09,13,5,0.43
2228,2000.0,9,10,0.23
2229,76685.89,10,3,0.31
2230,2000.0,13,1,0.98
2231,145873.79,2,19,0.79
2232,2000.0,3,16,0.47
2233,60007.36,2,6,0.31
2234,44438.06,6,6,0.95
2235,65379.56,11,1,0.36
2236,66741.6,3,18,0.27
2237,45703.85,2,12,0.49
2238,180363.82,7,1,0.59
2239,168042.56,2,16,0.2
2240,32203.25,6,13,0.52
2241,66298.67,5,6,0.69
2242,107783.4,1,6,0.48
2243,106093.88,6,7,0.46
2244,175213.75,6,14,0.62
2245,81368.57,14,10,0.29
2246,32157.95,7,3,0.65
2247,97707.43,4,17,0.97
2248,107508.84,4,2,0.22
2249,37069.23,6,10,0.5
2250,77325.99,1,19,0.47
2251,93185.49,13,9,0.83
2252,2000.0,13,13,0.97
2253,195756.2,10,8,0.55
2254,73833.95,9,3,0.6
2255,142154.97,3,16,0.9
2256,131266.27,6,2,0.37
2257,65847.71,12,16,0.64
2258,142927.67,4,7,0.51
2259,92231.2,4,14,0.79
2260,10973.01,7,8,0.41
2261,15854.32,7,4,1.0
2262,131278.61,10,6,0.47
2263,145901.58,1,8,0.3
2264,51394.94,10,18,0.24
2265,50815.45,6,12,0.25
2266,92914.32,12,15,0.66
2267,73198.71,11,6,0.53
2268,87893.1,5,10,0.49
2269,35201.63,2,6,0.72
2270,53469.94,12,10,0.85
2271,87345.32,10,19,0.55
2272,145044.44,11,3,0.88
2273,55699.34,8,17,0.33
2274,87765.3,5,8,0.88
2275,123635.17,3,4,0.65
2276,134113.84,3,4,0.72
2277,2000.0,14,13,0.47
2278,2000.0,7,16,0.97
2279,70254.92,4,8,0.91
2280,94477.82,6,1,0.93
2281,176281.44,3,17,0.93
2282,57086.68,13,14,0.29
2283,11696.63,10,1,0.29
2284,145475.42,13,2,0.35
2285,22311.69,14,9,0.33
2286,76897.23,11,2,0.98
2287,198896.08,2,12,0.67
2288,184652.59,11,19,0.25
2289,167183.07,9,14,0.72
2290,58877.76,7,12,0.51
2291,151594.54,2,13,0.99
2292,63127.25,10,8,0.63
2293,16368.7,6,13,1.0
2294,25381.27,6,15,0.66
2295,208296.94,9,12,0.88
2296,2000.0,4,12,0.83
2297,100876.53,5,3,0.3
2298,123063.8,10,15,0.87
2299,63766.36,14,5,0.99
2300,74696.01,4,2,0.63
2301,65395.61,1,14,0.81
2302,86914.39,13,7,0.41
2303,89494.65,10,8,0.95
2304,18871.7,3,3,0.75
2305,91394.84,9,6,0.6
2306,76056.26,8,12,0.23
2307,22395.9,6,9,0.84
2308,95710.08,5,6,0.66
2309,63943.05,13,17,0.96
2310,3601.24,10,19,0.58
2311,85916.93,6,7,0.86
2312,105371.54,9,4,0.56
2313,80454.6,9,1,0.36
2314,184431.27,8,15,0.74
2315,66326.94,12,10,0.79
2316,85736.45,2,17,0.75
2317,147627.53,3,9,0.71
2318,30820.46,4,17,0.68
2319,2000.0,5,19,0.75
2320,6506.73,10,6,0.48
2321,123386.7,6,6,0.34
2322,86707.25,8,5,0.63
2323,107549.68,8,15,0.83
2324,13991.46,5,5,0.67
2325,150457.34,10,2,0.84
2326,110852.35,11,9,0.31
2327,114736.1,12,12,0.41
2328,126671.18,1,4,0.39
2329,80350.21,2,7,0.53
2330,133983.22,2,7,0.47
2331,151347.79,6,16,0.75
2332,185366.1,10,5,0.84
2333,83527.33,14,19,0.6
2334,2000.0,3,4,0.84
2335,43311.56,8,2,0.5
2336,26807.07,6,11,0.21
2337,99624.51,2,1,0.94
2338,89278.91,5,9,0.68
2339,119358.97,5,11,0.79
2340,60001.12,8,4,0.45
2341,78628.28,13,10,0.3
2342,99669.62,2,17,0.8
2343,102135.03,4,10,0.67
2344,80699.1,2,6,0.49
2345,118611.06,2,14,0.96
2346,54135.79,5,1,0.9
2347,8636.84,1,8,0.5
2348,56335.97,1,5,0.36
2349,76141.37,5,2,0.96
2350,7235.56,2,12,0.62
2351,144745.15,2,4,0.23
2352,82816.53,4,11,0.48
2353,136240.76,1,4,0.53
2354,2000.0,6,14,0.84
2355,2000.0,11,15,0.92
2356,2000.0,8,13,0.36
2357,136589.55,13,18,0.82
2358,79467.74,1,18,0.52
2359,85607.51,9,15,0.74
2360,103522.67,6,17,0.53
2361,151855.91,9,9,0.83
2362,87728.51,2,9,0.56
2363,133673.22,10,10,0.78
2364,223955.2,12,5,0.52
2365,39720.57,9,13,0.25
2366,51221.52,12,6,0.33
2367,143270.96,1,2,0.69
2368,49569.5,4,5,0.26
2369,31080.97,3,19,0.23
2370,128775.39,3,8,0.34
2371,19165.75,11,8,0.59
2372,123576.33,12,15,0.78
2373,36735.64,8,7,0.43
2374,7923.39,8,6,0.85
2375,32091.65,10,6,0.5
2376,2000.0,3,6,0.23
2377,2000.0,11,18,0.32
2378,11363.99,11,12,0.37
2379,91287.39,10,9,0.45
2380,39120.45,9,17,0.96
2381,159946.63,8,14,0.59
2382,149495.74,2,11,0.84
2383,36856.13,4,11,0.48
2384,76121.24,12,18,0.29
2385,70447.9,2,15,0.59
2386,140776.57,3,7,0.64
2387,128314.39,6,1,0.29
2388,77813.16,7,13,0.87
2389,209124.4,13,12,0.64
2390,187156.63,14,19,0.94
2391,149329.46,10,17,0.66
2392,110220.05,14,12,0.98
2393,2000.0,12,7,0.39
2394,42667.34,8,10,0.24
2395,26123.48,7,10,0.97
2396,78819.15,5,15,0.47
2397,111453.81,14,2,0.2
2398,210227.13,11,10,0.61
2399,223906.96,3,14,0.44
2400,111865.11,6,1,0.92
2401,52118.78,2,11,0.78
2402,97285.43,9,7,0.24
2403,195252.27,7,10,0.38
2404,82878.96,1,1,0.28
2405,2000.0,7,6,0.7
2406,2031.38,5,11,0.96
2407,224623.05,8,3,0.99
2408,109484.02,13,1,0.52
2409,136652.98,3,3,0.37
2410,148530.98,11,17,0.37
2411,72475.07,8,6,0.57
2412,2000.0,1,12,0.24
2413,2000.0,13,9,0.76
2414,129112.92,11,13,0.4
2415,55260.08,14,9,0.59
2416,22398.35,1,6,0.65
2417,38363.48,1,15,0.22
2418,53170.98,13,4,0.83
2419,98022.81,6,15,0.77
2420,59380.62,7,10,0.7
2421,142586.34,4,12,0.34
2422,96675.02,13,16,0.91
2423,86296.12,8,2,0.69
2424,119878.74,7,10,0.75
2425,142208.94,11,3,0.32
2426,2000.0,10,19,0.71
2427,45252.27,11,2,0.92
2428,52530.98,7,15,0.48
2429,2000.0,14,17,0.8
2430,127057.09,11,16,0.54
2431,2000.0,2,8,0.52
2432,149135.04,1,4,0.7
2433,25735.97,11,11,0.66
2434,31052.74,14,17,0.77
2435,143307.63,3,8,0.36
2436,38823.03,6,2,0.9
2437,19061.02,9,4,0.58
2438,18660.77,3,5,0.37
2439,170338.59,14,12,0.67
2440,123982.48,8,14,0.79
2441,75136.29,4,3,0.94
2442,2000.0,3,7,0.41
2443,180056.98,11,4,0.5
2444,32196.99,10,5,0.84
2445,165387.61,12,9,0.66
2446,73330.97,13,12,0.4
2447,137274.77,5,13,0.82
2448,102061.84,10,15,0.83
2449,43324.87,3,11,0.58
2450,124651.16,13,8,0.54
2451,82733.64,9,15,0.25
2452,136673.5,8,14,0.55
2453,155992.54,2,13,0.39
2454,36354.3,1,18,0.5
2455,119559.58,9,10,0.98
2456,24554.37,7,15,0.3
2457,68184.49,14,4,0.52
2458,26384.83,3,17,0.26
2459,2000.0,14,6,0.49
2460,13166.62,9,3,0.89
2461,199610.2,13,10,0.28
2462,89236.91,14,7,0.31
2463,85581.28,11,1,0.86
2464,135055.96,4,14,0.91
2465,76221.38,1,3,0.78
2466,108977.4,2,6,0.75
2467,116582.88,5,12,0.67
2468,96830.0,1,19,0.47
2469,82173.23,14,17,0.37
2470,36505.82,5,12,0.36
2471,81826.37,5,16,0.67
2472,17003.03,10,15,0.64
2473,56077.89,14,11,0.87
2474,84642.46,4,9,0.3
2475,182452.93,12,9,0.88
2476,135002.39,10,12,0.92
2477,68848.8,14,13,0.85
2478,41249.57,8,8,0.46
2479,129128.38,1,16,0.96
2480,64652.52,2,14,0.91
2481,101415.98,10,6,0.56
2482,40796.48,6,5,0.41
2483,2000.0,1,7,0.65
2484,13204.02,7,7,0.92
2485,219982.13,9,15,0.38
2486,104236.42,12,7,0.85
2487,113914.83,3,16,0.54
2488,170854.86,2,7,0.38
2489,109330.75,10,17,0.76
2490,223075.87,11,8,0.26
2491,114424.13,12,13,0.43
2492,69093.25,8,11,0.56
2493,162382.54,6,13,0.49
2494,14822.5,13,7,0.66
2495,81127.9,10,11,0.26
2496,45846.61,7,5,0.97
2497,110699.98,10,2,0.78
2498,141289.7,10,18,0.94
2499,48682.67,4,3,0.47
2500,35173.83,3,17,0.43
2501,70638.74,8,9,0.4
2502,181203.59,11,2,0.9
2503,185588.78,4,14,0.49
2504,86972.1,12,10,0.35
2505,101503.2,7,4,0.71
2506,72915.81,8,12,0.98
2507,5316.63,7,6,0.91
2508,73627.48,11,5,0.69
2509,126370.04,13,10,0.86
2510,131442.28,12,12,0.8
2511,2000.0,6,2,0.95
2512,65530.85,11,9,0.4
2513,148081.16,12,2,0.88
2514,116524.21,14,18,0.44
2515,115000.82,1,13,0.26
2516,60371.78,3,18,0.23
2517,101768.5,4,18,0.31
2518,87191.87,7,11,0.74
2519,72370.64,7,12,0.89
2520,138589.86,10,2,0.95
2521,102070.29,3,1,0.98
2522,91088.85,7,16,0.7
2523,11662.26,4,4,0.51
2524,164832.37,6,17,0.81
2525,46237.08,1,8,0.68
2526,17502.93,5,4,0.69
2527,91345.34,7,12,0.44
2528,2000.0,12,11,0.83
2529,186137.77,13,9,0.61
2530,100944.15,7,15,0.77
2531,88615.39,1,1,0.93
2532,31212.55,9,12,0.72
2533,50678.97,9,2,0.65
2534,255771.21,13,10,0.78
2535,122255.19,10,12,0.64
2536,98591.6,13,14,0.4
2537,110593.73,12,5,0.86
2538,125443.56,3,5,0.93
2539,206620.56,13,10,0.92
2540,42511.33,14,4,0.41
2541,113944.31,3,5,0.75
2542,82150.6,12,19,0.44
2543,30452.77,10,2,0.31
2544,125566.53,9,13,0.71
2545,42505.4,12,3,0.23
2546,66933.95,4,16,0.27
2547,2000.0,11,9,0.78
2548,74153.85,13,10,0.33
2549,100228.72,13,6,1.0
2550,49355.17,4,6,0.66
2551,53888.4,4,16,0.82
2552,27513.43,8,7,0.39
2553,186883.98,13,5,0.86
2554,113996.47,6,3,0.29
2555,123995.42,12,16,0.43
2556,73917.42,3,17,0.22
2557,2000.0,3,2,0.77
2558,118995.13,11,8,0.38
2559,97432.05,14,7,0.26
2560,49682.0,5,10,0.67
2561,80677.17,3,19,0.82
2562,81904.93,7,10,0.39
2563,2000.0,2,6,0.98
2564,37780.62,10,6,0.57
2565,18790.69,3,11,0.53
2566,37074.47,6,18,0.2
2567,47749.38,5,17,0.48
2568,48661.5,7,5,0.32
2569,27379.93,10,2,0.91
2570,67401.56,2,18,0.37
2571,90335.77,12,3,0.97
2572,6321.21,1,5,0.57
2573,123213.44,13,14,0.32
2574,111258.61,12,7,0.8
2575,70468.06,3,12,0.41
2576,143154.78,12,17,0.36
2577,60909.88,5,3,0.26
2578,99759.4,14,11,0.68
2579,67353.52,8,13,0.78
2580,129925.08,1,19,0.21
2581,105793.7,10,17,0.4
2582,181867.35,14,14,0.38
2583,229118.84,3,7,0.82
2584,88167.48,3,2,0.39
2585,25742.37,7,2,0.79
2586,73389.12,5,3,0.37
2587,2000.0,1,15,0.51
2588,171336.75,12,10,0.51
2589,106538.13,4,16,0.59
2590,2000.0,3,15,0.67
2591,38508.19,11,15,0.97
2592,67374.71,9,10,0.8
2593,22587.17,14,14,0.7
2594,70574.73,11,7,0.77
2595,2000.0,10,18,0.39
2596,191096.54,4,5,0.65
2597,65397.9,1,18,0.58
2598,92383.81,12,15,0.78
2599,2000.0,11,3,0.81
2600,125671.76,10,11,0.91
2601,172174.89,6,12,0.72
2602,35558.24,2,1,0.78
2603,228316.03,3,3,0.32
2604,78119.53,13,11,0.29
2605,109628.0,7,6,0.73
2606,101892.08,1,8,0.48
2607,2000.0,7,16,0.77
2608,77567.68,8,12,0.41
2609,37045.57,3,10,0.21
2610,113243.16,14,3,0.76
2611,120616.44,5,9,0.55
2612,18076.56,9,3,0.71
2613,95361.48,4,5,0.56
2614,58937.1,3,17,0.58
2615,85932.15,11,17,0.23
2616,87102.17,10,1,0.93
2617,112916.69,12,2,0.33
2618,45535.85,4,2,0.79
2619,38174.64,11,4,0.75
2620,2000.0,14,18,0.85
2621,61042.16,6,18,0.39
2622,2000.0,12,6,0.68
2623,105625.55,3,12,0.58
2624,44593.5,1,19,0.47
2625,50005.84,4,19,0.53
2626,85404.09,6,17,0.5
2627,18011.83,6,12,0.76
2628,105354.03,7,18,0.25
2629,125243.26,9,3,0.91
2630,123381.37,12,16,0.4
2631,19784.81,11,9,0.31
2632,53068.57,3,16,0.56
2633,24538.54,2,12,0.98
2634,102115.0,1,14,0.22
2635,54740.85,11,6,0.52
2636,85402.5,3,19,0.95
2637,194049.91,2,12,0.32
2638,100451.88,8,16,0.29
2639,82394.4,6,7,0.54
2640,11432.56,13,1,0.53
2641,92267.4,1,14,0.51
2642,165140.83,12,19,0.38
2643,41796.17,4,8,0.5
2644,90429.41,5,6,0.46
2645,61558.1,13,11,0.47
2646,40919.56,8,3,0.45
2647,2000.0,6,15,0.69
2648,135867.93,4,2,0.46
2649,158856.89,9,8,0.51
2650,61786.87,2,16,0.31
2651,151730.67,1,18,0.71
2652,52224.98,3,13,0.39
2653,102641.86,14,7,0.68
2654,67839.22,10,15,0.76
2655,97275.18,14,16,0.41
2656,63968.51,4,18,0.53
2657,38715.6,9,18,0.51
2658,74486.41,14,18,0.53
2659,57104.99,10,15,0.78
2660,104615.54,2,18,0.83
2661,21735.61,1,17,0.71
2662,126707.72,4,8,0.31
2663,98032.85,13,16,0.65
2664,2000.0,11,13,0.59
2665,41102.98,1,1,0.47
2666,90895.24,5,7,0.74
2667,2000.0,13,10,0.21
2668,114125.89,11,2,0.86
2669,182447.95,9,10,0.64
2670,230975.27,8,19,0.78
2671,179506.15,9,3,0.83
2672,142885.56,2,4,0.94
2673,81614.7,4,19,0.57
2674,89732.69,12,18,0.22
2675,80532.41,3,18,0.28
2676,185436.45,5,15,0.46
2677,129782.25,7,16,0.42
